,Unnamed: 0,Ram,Storage,Brand,Color,Display_Size,Display_Type,Front_Cam,Rear_Cam,Price
0,0,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,50,9999
1,1,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,50,13499
2,2,8 GB RAM ,128 GB RO,realme,Blue,6.7,HD+,16,108,25999
3,3,8 GB RAM ,256 GB RO,realme,Blue,6.7,HD+,16,108,27999
4,5,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,8,50,14999
5,6,6 GB RAM ,128 GB RO,realme,Blue,6.7,HD+,16,108,24999
6,9,4 GB RAM ,64 GB ROM,realme,Gold,6.6,HD+,8,50,14999
7,13,2 GB RAM ,32 GB ROM,realme,Black,6.5,HD+,5,8,6999
8,14,4 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,8,50,14999
9,15,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,8,50,16999
10,16,2 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,6999
11,17,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,50,13499
12,18,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,16,50,12639
13,19,6 GB RAM ,128 GB RO,realme,Gold,6.6,HD+,8,50,16999
14,20,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,8,50,11999
15,21,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,8,8499
16,22,4 GB RAM ,128 GB RO,realme,Black,6.6,HD+,8,50,12999
17,23,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,8,50,16999
18,28,2 GB RAM ,32 GB ROM,realme,Grey,6.5,HD+,5,8,7499
19,29,2 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,7499
20,30,6 GB RAM ,128 GB RO,realme,Black,6.62,AMOLED,16,64,22999
21,31,8 GB RAM ,256 GB RO,realme,Black,6.62,AMOLED,16,64,26999
22,32,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,8,50,13999
23,34,4 GB RAM ,64 GB ROM,realme,Green,6.6,HD+,8,50,11999
24,35,8 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,50,16999
25,36,4 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,8,50,10772
26,37,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,8,50,10538
27,38,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,5,8,8999
28,39,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,8,8999
29,40,8 GB RAM ,128 GB RO,realme,White,6.4,HD+,16,50,16999
30,41,4 GB RAM ,64 GB ROM,realme,White,6.4,HD+,16,50,13999
31,42,4 GB RAM ,128 GB RO,realme,Green,6.6,HD+,8,50,12999
32,43,2 GB RAM ,32 GB ROM,realme,Grey,6.5,HD+,5,8,7499
33,44,2 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,7499
34,46,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,6299
35,47,3 GB RAM ,32 GB ROM,realme,Black,6.5,HD+,5,8,6299
36,48,12 GB RAM ,256 GB RO,realme,Black,6.62,AMOLED,16,50,31999
37,50,8 GB RAM ,128 GB RO,realme,Green,6.62,AMOLED,16,50,27999
38,53,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,16499
39,56,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,8,13,10680
40,57,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,13,10770
41,58,4 GB RAM ,64 GB ROM,realme,Silver,6.52,HD,5,13,9999
42,60,3 GB RAM ,32 GB ROM,realme,Silver,6.52,HD,5,13,9299
43,61,8 GB RAM ,256 GB RO,realme,White,6.62,AMOLED,16,64,26999
44,62,6 GB RAM ,128 GB RO,realme,White,6.62,AMOLED,16,64,22999
45,63,8 GB RAM ,256 GB RO,realme,Yellow,6.62,AMOLED,16,64,26999
46,64,4 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,16499
47,65,4 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,48,15999
48,66,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,48,15999
49,67,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,15999
50,68,3 GB RAM ,32 GB ROM,realme,Green,6.52,HD,5,13,9299
51,69,4 GB RAM ,128 GB RO,realme,Grey,6.5,HD+,8,13,11999
52,70,4 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,50,14999
53,71,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,16,50,13999
54,72,4 GB RAM ,64 GB ROM,realme,Green,6.52,HD,5,13,9999
55,73,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,13,10499
56,75,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,13,9499
57,76,3 GB RAM ,32 GB ROM,realme,Black,6.5,HD+,5,13,9499
58,77,4 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,50,14999
59,78,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,5,13,10499
60,79,6 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,48,17499
61,80,8 GB RAM ,128 GB RO,realme,Yellow,6.62,AMOLED,16,64,24999
62,81,6 GB RAM ,128 GB RO,realme,Yellow,6.62,AMOLED,16,64,22999
63,82,8 GB RAM ,128 GB RO,realme,White,6.62,AMOLED,16,64,24999
64,83,3 GB RAM ,32 GB ROM,realme,Green,6.5,HD+,5,8,6299
65,84,4 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,16,50,10999
66,88,6 GB RAM ,128 GB RO,realme,Green,6.6,HD+,8,50,15499
67,89,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,15499
68,91,8 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,18499
69,92,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,50,15999
70,93,4 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,16,50,13499
71,94,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,50,15999
72,95,4 GB RAM ,64 GB ROM,realme,Black,6.6,HD+,16,50,13499
73,96,6 GB RAM ,128 GB RO,realme,Purple,6.6,HD+,16,50,15999
74,97,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,50,15999
75,98,8 GB RAM ,128 GB RO,realme,Black,6.62,AMOLED,16,64,24999
76,100,8 GB RAM ,128 GB RO,realme,Black,6.4,AMOLED,16,50,26999
77,101,6 GB RAM ,128 GB RO,realme,Black,6.4,AMOLED,16,50,24999
78,102,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,15499
79,103,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,15999
80,104,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,8,50,10999
81,105,8 GB RAM ,128 GB RO,realme,Green,6.4,AMOLED,16,50,26999
82,106,8 GB RAM ,256 GB RO,realme,Black,6.4,AMOLED,16,50,28999
83,107,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,48,13499
84,108,3 GB RAM ,32 GB ROM,realme,Black,6.5,HD+,5,13,9499
85,109,8 GB RAM ,128 GB RO,realme,Silver,6.5,HD+,16,48,19999
86,110,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,50,11999
87,111,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,13,9499
88,112,12 GB RAM ,256 GB RO,realme,White,6.7,HD+,16,50,35999
89,113,6 GB RAM ,128 GB RO,realme,Silver,6.5,HD+,16,48,15499
90,114,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,64,18999
91,116,6 GB RAM ,128 GB RO,realme,Black,6.6,HD+,16,64,18999
92,117,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,5,13,10499
93,118,8 GB RAM ,256 GB RO,realme,Blue,6.4,AMOLED,16,50,28999
94,119,4 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,64,15999
95,120,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,5,13,10499
96,121,8 GB RAM ,256 GB RO,realme,Green,6.4,AMOLED,16,50,28999
97,122,8 GB RAM ,256 GB RO,realme,White,6.7,HD+,16,50,31999
98,123,8 GB RAM ,256 GB RO,realme,Black,6.7,HD+,16,50,31999
99,125,8 GB RAM ,256 GB RO,realme,Blue,6.7,HD+,16,50,31999
100,127,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,50,10999
101,130,6 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,64,16999
102,131,4 GB RAM ,128 GB RO,realme,Grey,6.5,HD+,8,50,11999
103,133,6 GB RAM ,64 GB ROM,realme,Orange,6.6,HD+,16,64,17999
104,136,12 GB RAM ,256 GB RO,realme,Black,6.7,HD+,16,50,35999
105,137,8 GB RAM ,128 GB RO,realme,Blue,6.7,HD+,16,50,29999
106,138,4 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,16,64,15999
107,139,8 GB RAM ,128 GB RO,realme,Black,6.7,HD+,16,50,29999
108,140,12 GB RAM ,256 GB RO,realme,Blue,6.7,HD+,16,50,35999
